      428     8.041770000E-03    -4.376985137E-11     1.226666667E-02
      429    -8.491749891E-19     5.967019910E-03     1.226666667E-02
      430    -1.341598119E-18     7.977489955E-03     1.226666667E-02
      431    -3.567518591E-19     3.956549865E-03     1.226666667E-02
      432     1.356712710E-19     1.946079820E-03     1.226666667E-02
      433     6.123233996E-19    -2.235174181E-10     1.226666694E-02
      434     9.805550225E-03     1.962445137E-03     1.226666667E-02
      435     1.000000000E-02    -3.665725063E-26     1.226666694E-02
      436     9.229525646E-03     3.849138041E-03     1.226666667E-02
      437     8.301263206E-03     5.575753416E-03     1.226666667E-02
      438     7.044728191E-03     7.097309485E-03     1.226666667E-02
      439     5.520179726E-03     8.338322228E-03     1.226666667E-02
      440     3.784383090E-03     9.256265583E-03     1.226666667E-02
      441     1.905892917E-03     9.816698305E-03     1.226666667E-02
      442    -1.836970199E-18     1.000000000E-02     1.226666694E-02
      443     3.815048940E-03     1.823626992E-03     1.022222222E-02
      444     3.634399509E-03     3.633573686E-03     1.022222222E-02
      445     5.726481075E-03     1.795515294E-03     1.022222222E-02
      446     5.423547365E-03     3.543432971E-03     1.022222222E-02
      447     1.904029333E-03     1.882759952E-03     1.022222222E-02
      448     1.819119931E-03     3.782200743E-03     1.022222222E-02
      449     4.020880000E-03    -1.336437465E-10     1.022222222E-02
      450     2.010440000E-03    -1.785805823E-10     1.022222222E-02
      451     6.031330000E-03    -8.870668718E-11     1.022222222E-02
      452     5.169879343E-03     5.193760712E-03     1.022222222E-02
      453     3.516460296E-03     5.418965892E-03     1.022222222E-02
      454     1.776800296E-03     5.694734591E-03     1.022222222E-02
      455     7.229355706E-03     3.591343283E-03     1.022222222E-02
      456     7.689232472E-03     1.838896863E-03     1.022222222E-02
      457     6.707020802E-03     5.160605922E-03     1.022222222E-02
      458     6.317543420E-03     6.361424149E-03     1.022222222E-02
      459     5.114445178E-03     6.731182265E-03     1.022222222E-02
      460     3.542415969E-03     7.229203957E-03     1.022222222E-02
      461     1.802350809E-03     7.661421511E-03     1.022222222E-02
      462     8.041770000E-03    -4.376985137E-11     1.022222222E-02
      463    -8.491749891E-19     5.967019910E-03     1.022222222E-02
      464    -1.341598119E-18     7.977489955E-03     1.022222222E-02
      465    -3.567518591E-19     3.956549865E-03     1.022222222E-02
      466     1.356712710E-19     1.946079820E-03     1.022222222E-02
      467     6.123233996E-19    -2.235174181E-10     1.022222245E-02
      468     9.805550225E-03     1.962445137E-03     1.022222222E-02
      469     1.000000000E-02    -3.810958718E-26     1.022222245E-02
      470     9.229525646E-03     3.849138041E-03     1.022222222E-02
      471     8.301263206E-03     5.575753416E-03     1.022222222E-02
      472     7.044728191E-03     7.097309485E-03     1.022222222E-02
      473     5.520179726E-03     8.338322228E-03     1.022222222E-02
      474     3.784383090E-03     9.256265583E-03     1.022222222E-02
      475     1.905892917E-03     9.816698305E-03     1.022222222E-02
      476    -1.836970199E-18     1.000000000E-02     1.022222245E-02
      477     3.815048940E-03     1.823626992E-03     8.177777778E-03
      478     3.634399509E-03     3.633573686E-03     8.177777778E-03
      479     5.726481075E-03     1.795515294E-03     8.177777778E-03
      480     5.423547365E-03     3.543432971E-03     8.177777778E-03
      481     1.904029333E-03     1.882759952E-03     8.177777778E-03
      482     1.819119931E-03     3.782200743E-03     8.177777778E-03
      483     4.020880000E-03    -1.336437465E-10     8.177777778E-03
      484     2.010440000E-03    -1.785805823E-10     8.177777778E-03
      485     6.031330000E-03    -8.870668718E-11     8.177777778E-03
      486     5.169879343E-03     5.193760712E-03     8.177777778E-03
      487     3.516460296E-03     5.418965892E-03     8.177777778E-03
      488     1.776800296E-03     5.694734591E-03     8.177777778E-03
      489     7.229355706E-03     3.591343283E-03     8.177777778E-03
      490     7.689232472E-03     1.838896863E-03     8.177777778E-03
      491     6.707020802E-03     5.160605922E-03     8.177777778E-03
      492     6.317543420E-03     6.361424149E-03     8.177777778E-03
      493     5.114445178E-03     6.731182265E-03     8.177777778E-03
      494     3.542415969E-03     7.229203957E-03     8.177777778E-03
      495     1.802350809E-03     7.661421511E-03     8.177777778E-03
      496     8.041770000E-03    -4.376985137E-11     8.177777778E-03
      497    -8.491749891E-19     5.967019910E-03     8.177777778E-03
      498    -1.341598119E-18     7.977489955E-03     8.177777778E-03
      499    -3.567518591E-19     3.956549865E-03     8.177777778E-03
      500     1.356712710E-19     1.946079820E-03     8.177777778E-03
      501     6.123233996E-19    -2.235174181E-10     8.177777959E-03
      502     9.805550225E-03     1.962445137E-03     8.177777778E-03
      503     1.000000000E-02    -3.956182889E-26     8.177777959E-03
      504     9.229525646E-03     3.849138041E-03     8.177777778E-03
      505     8.301263206E-03     5.575753416E-03     8.177777778E-03
      506     7.044728191E-03     7.097309485E-03     8.177777778E-03
      507     5.520179726E-03     8.338322228E-03     8.177777778E-03
      508     3.784383090E-03     9.256265583E-03     8.177777778E-03
      509     1.905892917E-03     9.816698305E-03     8.177777778E-03
      510    -1.836970199E-18     1.000000000E-02     8.177777959E-03
      511     3.815048940E-03     1.823626992E-03     6.133333333E-03
      512     3.634399509E-03     3.633573686E-03     6.133333333E-03
      513     5.726481075E-03     1.795515294E-03     6.133333333E-03
      514     5.423547365E-03     3.543432971E-03     6.133333333E-03
      515     1.904029333E-03     1.882759952E-03     6.133333333E-03
      516     1.819119931E-03     3.782200743E-03     6.133333333E-03
      517     4.020880000E-03    -1.336437465E-10     6.133333333E-03
      518     2.010440000E-03    -1.785805823E-10     6.133333333E-03
      519     6.031330000E-03    -8.870668718E-11     6.133333333E-03
      520     5.169879343E-03     5.193760712E-03     6.133333333E-03
      521     3.516460296E-03     5.418965892E-03     6.133333333E-03
      522     1.776800296E-03     5.694734591E-03     6.133333333E-03
      523     7.229355706E-03     3.591343283E-03     6.133333333E-03
      524     7.689232472E-03     1.838896863E-03     6.133333333E-03
      525     6.707020802E-03     5.160605922E-03     6.133333333E-03
      526     6.317543420E-03     6.361424149E-03     6.133333333E-03
      527     5.114445178E-03     6.731182265E-03     6.133333333E-03
      528     3.542415969E-03     7.229203957E-03     6.133333333E-03
      529     1.802350809E-03     7.661421511E-03     6.133333333E-03
      530     8.041770000E-03    -4.376985137E-11     6.133333333E-03
      531    -8.491749891E-19     5.967019910E-03     6.133333333E-03
      532    -1.341598119E-18     7.977489955E-03     6.133333333E-03
      533    -3.567518591E-19     3.956549865E-03     6.133333333E-03
      534     1.356712710E-19     1.946079820E-03     6.133333333E-03
      535     6.123233996E-19    -2.235174181E-10     6.133333469E-03
      536     9.805550225E-03     1.962445137E-03     6.133333333E-03
      537     1.000000000E-02    -3.505476981E-26     6.133333469E-03
      538     9.229525646E-03     3.849138041E-03     6.133333333E-03
      539     8.301263206E-03     5.575753416E-03     6.133333333E-03
      540     7.044728191E-03     7.097309485E-03     6.133333333E-03
      541     5.520179726E-03     8.338322228E-03     6.133333333E-03
      542     3.784383090E-03     9.256265583E-03     6.133333333E-03
      543     1.905892917E-03     9.816698305E-03     6.133333333E-03
      544    -1.836970199E-18     1.000000000E-02     6.133333469E-03
      545     3.815048940E-03     1.823626992E-03     4.088888889E-03
      546     3.634399509E-03     3.633573686E-03     4.088888889E-03
      547     5.726481075E-03     1.795515294E-03     4.088888889E-03
      548     5.423547365E-03     3.543432971E-03     4.088888889E-03
      549     1.904029333E-03     1.882759952E-03     4.088888889E-03
      550     1.819119931E-03     3.782200743E-03     4.088888889E-03
      551     4.020880000E-03    -1.336437465E-10     4.088888889E-03
      552     2.010440000E-03    -1.785805823E-10     4.088888889E-03
      553     6.031330000E-03    -8.870668718E-11     4.088888889E-03
      554     5.169879343E-03     5.193760712E-03     4.088888889E-03
      555     3.516460296E-03     5.418965892E-03     4.088888889E-03
      556     1.776800296E-03     5.694734591E-03     4.088888889E-03
      557     7.229355706E-03     3.591343283E-03     4.088888889E-03
      558     7.689232472E-03     1.838896863E-03     4.088888889E-03
      559     6.707020802E-03     5.160605922E-03     4.088888889E-03
      560     6.317543420E-03     6.361424149E-03     4.088888889E-03
      561     5.114445178E-03     6.731182265E-03     4.088888889E-03
      562     3.542415969E-03     7.229203957E-03     4.088888889E-03
      563     1.802350809E-03     7.661421511E-03     4.088888889E-03
      564     8.041770000E-03    -4.376985137E-11     4.088888889E-03
      565    -8.491749891E-19     5.967019910E-03     4.088888889E-03
      566    -1.341598119E-18     7.977489955E-03     4.088888889E-03
      567    -3.567518591E-19     3.956549865E-03     4.088888889E-03
      568     1.356712710E-19     1.946079820E-03     4.088888889E-03
      569     6.123233996E-19    -2.235174181E-10     4.088888980E-03
      570     9.805550225E-03     1.962445137E-03     4.088888889E-03
      571     1.000000000E-02    -3.054771156E-26     4.088888980E-03
      572     9.229525646E-03     3.849138041E-03     4.088888889E-03
      573     8.301263206E-03     5.575753416E-03     4.088888889E-03
      574     7.044728191E-03     7.097309485E-03     4.088888889E-03
      575     5.520179726E-03     8.338322228E-03     4.088888889E-03
      576     3.784383090E-03     9.256265583E-03     4.088888889E-03
      577     1.905892917E-03     9.816698305E-03     4.088888889E-03
      578    -1.836970199E-18     1.000000000E-02     4.088888980E-03
      579     3.815048940E-03     1.823626992E-03     2.044444444E-03
      580     3.634399509E-03     3.633573686E-03     2.044444444E-03
      581     5.726481075E-03     1.795515294E-03     2.044444444E-03
      582     5.423547365E-03     3.543432971E-03     2.044444444E-03
      583     1.904029333E-03     1.882759952E-03     2.044444444E-03
      584     1.819119931E-03     3.782200743E-03     2.044444444E-03
      585     4.020880000E-03    -1.336437475E-10     2.044444444E-03
      586     2.010440000E-03    -1.785805837E-10     2.044444444E-03
      587     6.031330000E-03    -8.870668786E-11     2.044444444E-03
      588     5.169879343E-03     5.193760712E-03     2.044444444E-03
      589     3.516460296E-03     5.418965892E-03     2.044444444E-03
      590     1.776800296E-03     5.694734591E-03     2.044444444E-03
      591     7.229355706E-03     3.591343283E-03     2.044444444E-03
      592     7.689232472E-03     1.838896863E-03     2.044444444E-03
      593     6.707020802E-03     5.160605922E-03     2.044444444E-03
      594     6.317543420E-03     6.361424149E-03     2.044444444E-03
      595     5.114445178E-03     6.731182265E-03     2.044444444E-03
      596     3.542415969E-03     7.229203957E-03     2.044444444E-03
      597     1.802350809E-03     7.661421511E-03     2.044444444E-03
      598     8.041770000E-03    -4.376985171E-11     2.044444444E-03
      599    -8.491749891E-19     5.967019910E-03     2.044444444E-03
      600    -1.341598119E-18     7.977489955E-03     2.044444444E-03
      601    -3.567518591E-19     3.956549865E-03     2.044444444E-03
      602     1.356712710E-19     1.946079820E-03     2.044444444E-03
      603     6.123233996E-19    -2.235174199E-10     2.044444490E-03
      604     9.805550225E-03     1.962445137E-03     2.044444444E-03
      605     1.000000000E-02    -2.604065277E-26     2.044444490E-03
      606     9.229525646E-03     3.849138041E-03     2.044444444E-03
      607     8.301263206E-03     5.575753416E-03     2.044444444E-03
      608     7.044728191E-03     7.097309485E-03     2.044444444E-03
      609     5.520179726E-03     8.338322228E-03     2.044444444E-03
      610     3.784383090E-03     9.256265583E-03     2.044444444E-03
      611     1.905892917E-03     9.816698305E-03     2.044444444E-03
      612    -1.836970199E-18     1.000000000E-02     2.044444490E-03
      613     3.815048869E-03     1.823627071E-03     0.000000000E+00
      614     3.634399456E-03     3.633573709E-03     0.000000000E+00
      615     5.726480968E-03     1.795515345E-03     0.000000000E+00
      616     5.423547287E-03     3.543432985E-03     0.000000000E+00
      617     1.904029297E-03     1.882760059E-03     0.000000000E+00
      618     1.819119904E-03     3.782200778E-03     0.000000000E+00
      619     4.020879910E-03     0.000000000E+00     0.000000000E+00
      620     2.010439955E-03     0.000000000E+00     0.000000000E+00
      621     6.031329865E-03     0.000000000E+00     0.000000000E+00
      622     5.169879300E-03     5.193760696E-03     0.000000000E+00
      623     3.516460260E-03     5.418965856E-03     0.000000000E+00
      624     1.776800277E-03     5.694734551E-03     0.000000000E+00
      625     7.229355509E-03     3.591343235E-03     0.000000000E+00
      626     7.689232278E-03     1.838896861E-03     0.000000000E+00
      627     6.707020796E-03     5.160605941E-03     0.000000000E+00
      628     6.317543439E-03     6.361424171E-03     0.000000000E+00
      629     5.114445135E-03     6.731182203E-03     0.000000000E+00
      630     3.542415892E-03     7.229203778E-03     0.000000000E+00
      631     1.802350780E-03     7.661421400E-03     0.000000000E+00
      632     8.041769820E-03     0.000000000E+00     0.000000000E+00
      633     0.000000000E+00     5.967019867E-03     0.000000000E+00
      634     0.000000000E+00     7.977489822E-03     0.000000000E+00
      635     0.000000000E+00     3.956549912E-03     0.000000000E+00
      636     0.000000000E+00     1.946079957E-03     0.000000000E+00
      637     0.000000000E+00     0.000000000E+00     0.000000000E+00
      638     9.805549922E-03     1.962445087E-03     0.000000000E+00
      639     9.999999776E-03     0.000000000E+00     0.000000000E+00
      640     9.229525304E-03     3.849137912E-03     0.000000000E+00
      641     8.301263328E-03     5.575753507E-03     0.000000000E+00
      642     7.044728289E-03     7.097309584E-03     0.000000000E+00
      643     5.520179683E-03     8.338322149E-03     0.000000000E+00
