      419    -3.183328230E-03    -4.320004355E-03     6.772499981E-02
      420    -2.990776170E-03    -2.138863542E-03     6.772499980E-02
      421    -4.217863363E-03    -3.252088871E-03     6.772499981E-02
      422    -4.427610846E-03    -5.550339110E-03     6.772500000E-02
      423    -5.550336390E-03    -4.427614233E-03     6.772500000E-02
      424    -2.264298400E-03    -4.946565211E-03     6.772499981E-02
      425    -3.081217229E-03    -6.396569318E-03     6.772500000E-02
      426    -5.149326697E-03    -2.131591573E-03     6.772499976E-02
      427    -6.396569560E-03    -3.081217410E-03     6.772500000E-02
      428    -5.832286432E-03    -1.210729300E-03     6.772499962E-02
      429    -6.921908974E-03    -1.580246361E-03     6.772500000E-02
      430    -5.425623624E-03     7.965003423E-05     6.772499929E-02
      431    -4.146845923E-03    -9.820900352E-04     6.772499971E-02
      432    -7.100000000E-03    -8.694992274E-19     6.772499842E-02
      433    -5.190459768E-03     2.276221147E-03     6.772499977E-02
      434    -4.196071093E-03     1.283992330E-03     6.772499972E-02
      435    -5.845997423E-03     1.312039034E-03     6.772499963E-02
      436    -6.921908877E-03     1.580245922E-03     6.772500000E-02
      437    -6.396569681E-03     3.081216583E-03     6.772500000E-02
      438     1.240818291E-03    -5.292462308E-03     6.772499975E-02
      439     2.151096805E-03    -3.821477723E-03     6.772499980E-02
      440     2.562420240E-03    -5.416312551E-03     6.772499979E-02
      441     3.365225020E-03    -4.559905784E-03     6.772499981E-02
      442     3.081217410E-03    -6.396569560E-03     6.772500000E-02
      443     1.580246361E-03    -6.921908974E-03     6.772500000E-02
      444     4.427614233E-03    -5.550336390E-03     6.772500000E-02
      445    -5.252409260E-04    -1.941549016E-03     6.772499980E-02
      446    -1.783774469E-03    -8.131350885E-04     6.772499980E-02
      447     5.190680876E-03    -2.276471037E-03     6.772499977E-02
      448     4.195605642E-03    -1.279491357E-03     6.772499973E-02
      449     5.845658107E-03    -1.311175155E-03     6.772499963E-02
      450     5.424384405E-03    -7.680811697E-05     6.772499930E-02
      451     6.921909039E-03    -1.580246310E-03     6.772500000E-02
      452     6.396569318E-03    -3.081217229E-03     6.772500000E-02
      453     7.100000000E-03     1.738998455E-18     6.772499842E-02
      454     1.786240679E-04     4.323309757E-03     6.772499979E-02
      455    -8.385421598E-04     2.916865170E-03     6.772499980E-02
      456    -1.796965986E-04    -4.319520503E-03     6.772499979E-02
      457     8.423987166E-04    -2.908195763E-03     6.772499980E-02
      458    -6.227520994E-04     5.461457498E-04     6.772499980E-02
      459     6.415983969E-04    -5.243774695E-04     6.772499980E-02
      460    -3.010432742E-03     2.631669176E-04     6.772499976E-02
      461    -9.813913783E-04    -5.542402233E-03     6.772499979E-02
      462     8.647563744E-05    -5.978288180E-03     6.772499932E-02
      463     4.347496137E-19    -7.100000000E-03     6.772499842E-02
      464    -1.580246310E-03    -6.921909039E-03     6.772500000E-02
      465     9.774393361E-04     5.542639313E-03     6.772499979E-02
      466    -8.791585512E-05     5.978720237E-03     6.772499932E-02
      467    -1.304248841E-18     7.100000000E-03     6.772499842E-02
      468     1.580245922E-03     6.921908877E-03     6.772500000E-02
      469     1.914099517E-03    -1.549152437E-03     6.772499980E-02
      470     3.146211216E-03    -2.521658816E-03     6.772499980E-02
      471    -4.313617045E-03     3.442890007E-03     6.772499980E-02
      472    -3.146635582E-03     2.523993578E-03     6.772499980E-02
      473    -5.550337043E-03     4.427613206E-03     6.772500000E-02
      474     4.427613206E-03     5.550337043E-03     6.772500000E-02
      475     5.550338261E-03     4.427611897E-03     6.772500000E-02
      476     3.177910156E-03     4.321283471E-03     6.772499981E-02
      477     4.209494126E-03     3.253085832E-03     6.772499981E-02
      478     3.081216583E-03     6.396569681E-03     6.772500000E-02
      479     2.254207703E-03     4.944701211E-03     6.772499981E-02
      480     4.314020853E-03    -3.445397707E-03     6.772499980E-02
      481     5.550339110E-03    -4.427610846E-03     6.772500000E-02
      482    -1.907164824E-03     1.560896699E-03     6.772499980E-02
      483     2.985375020E-03     2.149646261E-03     6.772499980E-02
      484     1.820325593E-03     3.537009800E-03     6.772499980E-02
      485     5.146430641E-03     2.134013873E-03     6.772499976E-02
      486     4.143536770E-03     9.896789797E-04     6.772499971E-02
      487     6.396569807E-03     3.081216568E-03     6.772500000E-02
      488     5.360644431E-04     1.958419674E-03     6.772499980E-02
      489     5.830908022E-03     1.212483885E-03     6.772499962E-02
      490     6.921909020E-03     1.580245900E-03     6.772500000E-02
      491     3.012108286E-03    -2.517055823E-04     6.772499976E-02
      492     1.792741095E-03     8.332449108E-04     6.772499980E-02
      493    -1.241186901E-03     5.293521397E-03     6.614999972E-02
      494    -2.150410061E-03     3.824326696E-03     6.614999976E-02
      495    -2.562208274E-03     5.416467101E-03     6.614999976E-02
      496    -3.364221352E-03     4.559310099E-03     6.614999977E-02
      497    -3.081216568E-03     6.396569807E-03     6.615000000E-02
      498    -1.580245900E-03     6.921909020E-03     6.615000000E-02
      499    -4.427611897E-03     5.550338261E-03     6.615000000E-02
      500    -1.823540307E-03    -3.531024220E-03     6.614999977E-02
      501    -3.183328230E-03    -4.320004355E-03     6.614999977E-02
      502    -2.990776170E-03    -2.138863542E-03     6.614999976E-02
      503    -4.217863363E-03    -3.252088871E-03     6.614999977E-02
      504    -4.427610846E-03    -5.550339110E-03     6.615000000E-02
      505    -5.550336390E-03    -4.427614233E-03     6.615000000E-02
      506    -2.264298400E-03    -4.946565211E-03     6.614999977E-02
      507    -3.081217229E-03    -6.396569318E-03     6.615000000E-02
      508    -5.149326697E-03    -2.131591573E-03     6.614999973E-02
      509    -6.396569560E-03    -3.081217410E-03     6.615000000E-02
      510    -5.832286432E-03    -1.210729300E-03     6.614999960E-02
      511    -6.921908974E-03    -1.580246361E-03     6.615000000E-02
      512    -5.425623624E-03     7.965003423E-05     6.614999929E-02
      513    -4.146845923E-03    -9.820900352E-04     6.614999968E-02
      514    -7.100000000E-03    -8.694992274E-19     6.614999846E-02
      515    -5.190459768E-03     2.276221147E-03     6.614999974E-02
      516    -4.196071093E-03     1.283992330E-03     6.614999969E-02
      517    -5.845997423E-03     1.312039034E-03     6.614999960E-02
      518    -6.921908877E-03     1.580245922E-03     6.615000000E-02
      519    -6.396569681E-03     3.081216583E-03     6.615000000E-02
      520     1.240818291E-03    -5.292462308E-03     6.614999972E-02
      521     2.151096805E-03    -3.821477723E-03     6.614999976E-02
      522     2.562420240E-03    -5.416312551E-03     6.614999976E-02
      523     3.365225020E-03    -4.559905784E-03     6.614999977E-02
      524     3.081217410E-03    -6.396569560E-03     6.615000000E-02
      525     1.580246361E-03    -6.921908974E-03     6.615000000E-02
      526     4.427614233E-03    -5.550336390E-03     6.615000000E-02
      527    -5.252409260E-04    -1.941549016E-03     6.614999977E-02
      528    -1.783774469E-03    -8.131350885E-04     6.614999976E-02
      529     5.190680876E-03    -2.276471037E-03     6.614999974E-02
      530     4.195605642E-03    -1.279491357E-03     6.614999969E-02
      531     5.845658107E-03    -1.311175155E-03     6.614999960E-02
      532     5.424384405E-03    -7.680811697E-05     6.614999929E-02
      533     6.921909039E-03    -1.580246310E-03     6.615000000E-02
      534     6.396569318E-03    -3.081217229E-03     6.615000000E-02
      535     7.100000000E-03     0.000000000E+00     6.614999846E-02
      536     1.786240679E-04     4.323309757E-03     6.614999976E-02
      537    -8.385421598E-04     2.916865170E-03     6.614999976E-02
      538    -1.796965986E-04    -4.319520503E-03     6.614999976E-02
      539     8.423987166E-04    -2.908195763E-03     6.614999976E-02
      540    -6.227520994E-04     5.461457498E-04     6.614999977E-02
      541     6.415983969E-04    -5.243774695E-04     6.614999977E-02
      542    -3.010432742E-03     2.631669176E-04     6.614999973E-02
      543    -9.813913783E-04    -5.542402233E-03     6.614999975E-02
      544     8.647563744E-05    -5.978288180E-03     6.614999931E-02
      545     4.347496137E-19    -7.100000000E-03     6.614999846E-02
      546    -1.580246310E-03    -6.921909039E-03     6.615000000E-02
      547     9.774393361E-04     5.542639313E-03     6.614999975E-02
      548    -8.791585512E-05     5.978720237E-03     6.614999931E-02
      549    -1.304248841E-18     7.100000000E-03     6.614999846E-02
      550     1.580245922E-03     6.921908877E-03     6.615000000E-02
      551     1.914099517E-03    -1.549152437E-03     6.614999976E-02
      552     3.146211216E-03    -2.521658816E-03     6.614999976E-02
      553    -4.313617045E-03     3.442890007E-03     6.614999977E-02
      554    -3.146635582E-03     2.523993578E-03     6.614999976E-02
      555    -5.550337043E-03     4.427613206E-03     6.615000000E-02
      556     4.427613206E-03     5.550337043E-03     6.615000000E-02
      557     5.550338261E-03     4.427611897E-03     6.615000000E-02
      558     3.177910156E-03     4.321283471E-03     6.614999977E-02
      559     4.209494126E-03     3.253085832E-03     6.614999977E-02
      560     3.081216583E-03     6.396569681E-03     6.615000000E-02
      561     2.254207703E-03     4.944701211E-03     6.614999977E-02
      562     4.314020853E-03    -3.445397707E-03     6.614999977E-02
      563     5.550339110E-03    -4.427610846E-03     6.615000000E-02
      564    -1.907164824E-03     1.560896699E-03     6.614999976E-02
      565     2.985375020E-03     2.149646261E-03     6.614999976E-02
      566     1.820325593E-03     3.537009800E-03     6.614999977E-02
      567     5.146430641E-03     2.134013873E-03     6.614999973E-02
      568     4.143536770E-03     9.896789797E-04     6.614999968E-02
      569     6.396569807E-03     3.081216568E-03     6.615000000E-02
      570     5.360644431E-04     1.958419674E-03     6.614999977E-02
      571     5.830908022E-03     1.212483885E-03     6.614999960E-02
      572     6.921909020E-03     1.580245900E-03     6.615000000E-02
      573     3.012108286E-03    -2.517055823E-04     6.614999973E-02
      574     1.792741095E-03     8.332449108E-04     6.614999976E-02
      575    -1.241186901E-03     5.293521397E-03     6.457499969E-02
      576    -2.150410061E-03     3.824326696E-03     6.457499973E-02
      577    -2.562208274E-03     5.416467101E-03     6.457499972E-02
      578    -3.364221352E-03     4.559310099E-03     6.457499973E-02
      579    -3.081216568E-03     6.396569807E-03     6.457500000E-02
      580    -1.580245900E-03     6.921909020E-03     6.457500000E-02
      581    -4.427611897E-03     5.550338261E-03     6.457500000E-02
      582    -1.823540307E-03    -3.531024220E-03     6.457499973E-02
      583    -3.183328230E-03    -4.320004355E-03     6.457499974E-02
      584    -2.990776170E-03    -2.138863542E-03     6.457499973E-02
      585    -4.217863363E-03    -3.252088871E-03     6.457499973E-02
      586    -4.427610846E-03    -5.550339110E-03     6.457500000E-02
      587    -5.550336390E-03    -4.427614233E-03     6.457500000E-02
      588    -2.264298400E-03    -4.946565211E-03     6.457499974E-02
      589    -3.081217229E-03    -6.396569318E-03     6.457500000E-02
      590    -5.149326697E-03    -2.131591573E-03     6.457499969E-02
      591    -6.396569560E-03    -3.081217410E-03     6.457500000E-02
      592    -5.832286432E-03    -1.210729300E-03     6.457499957E-02
      593    -6.921908974E-03    -1.580246361E-03     6.457500000E-02
      594    -5.425623624E-03     7.965003423E-05     6.457499928E-02
      595    -4.146845923E-03    -9.820900352E-04     6.457499965E-02
      596    -7.100000000E-03    -8.694992274E-19     6.457499849E-02
      597    -5.190459768E-03     2.276221147E-03     6.457499970E-02
      598    -4.196071093E-03     1.283992330E-03     6.457499966E-02
      599    -5.845997423E-03     1.312039034E-03     6.457499957E-02
      600    -6.921908877E-03     1.580245922E-03     6.457500000E-02
      601    -6.396569681E-03     3.081216583E-03     6.457500000E-02
      602     1.240818291E-03    -5.292462308E-03     6.457499969E-02
      603     2.151096805E-03    -3.821477723E-03     6.457499973E-02
      604     2.562420240E-03    -5.416312551E-03     6.457499972E-02
      605     3.365225020E-03    -4.559905784E-03     6.457499973E-02
      606     3.081217410E-03    -6.396569560E-03     6.457500000E-02
      607     1.580246361E-03    -6.921908974E-03     6.457500000E-02
      608     4.427614233E-03    -5.550336390E-03     6.457500000E-02
      609    -5.252409260E-04    -1.941549016E-03     6.457499973E-02
      610    -1.783774469E-03    -8.131350885E-04     6.457499973E-02
      611     5.190680876E-03    -2.276471037E-03     6.457499970E-02
      612     4.195605642E-03    -1.279491357E-03     6.457499966E-02
      613     5.845658107E-03    -1.311175155E-03     6.457499957E-02
      614     5.424384405E-03    -7.680811697E-05     6.457499928E-02
      615     6.921909039E-03    -1.580246310E-03     6.457500000E-02
      616     6.396569318E-03    -3.081217229E-03     6.457500000E-02
      617     7.100000000E-03     1.738998455E-18     6.457499849E-02
      618     1.786240679E-04     4.323309757E-03     6.457499972E-02
      619    -8.385421598E-04     2.916865170E-03     6.457499973E-02
      620    -1.796965986E-04    -4.319520503E-03     6.457499972E-02
      621     8.423987166E-04    -2.908195763E-03     6.457499973E-02
      622    -6.227520994E-04     5.461457498E-04     6.457499973E-02
      623     6.415983969E-04    -5.243774695E-04     6.457499973E-02
      624    -3.010432742E-03     2.631669176E-04     6.457499969E-02
      625    -9.813913783E-04    -5.542402233E-03     6.457499972E-02
      626     8.647563744E-05    -5.978288180E-03     6.457499930E-02
      627     4.347496137E-19    -7.100000000E-03     6.457499849E-02
      628    -1.580246310E-03    -6.921909039E-03     6.457500000E-02
      629     9.774393361E-04     5.542639313E-03     6.457499972E-02
      630    -8.791585512E-05     5.978720237E-03     6.457499930E-02
      631    -1.304248841E-18     7.100000000E-03     6.457499849E-02
      632     1.580245922E-03     6.921908877E-03     6.457500000E-02
      633     1.914099517E-03    -1.549152437E-03     6.457499973E-02
      634     3.146211216E-03    -2.521658816E-03     6.457499973E-02
      635    -4.313617045E-03     3.442890007E-03     6.457499973E-02
      636    -3.146635582E-03     2.523993578E-03     6.457499972E-02
      637    -5.550337043E-03     4.427613206E-03     6.457500000E-02
      638     4.427613206E-03     5.550337043E-03     6.457500000E-02
      639     5.550338261E-03     4.427611897E-03     6.457500000E-02
      640     3.177910156E-03     4.321283471E-03     6.457499974E-02
      641     4.209494126E-03     3.253085832E-03     6.457499973E-02
      642     3.081216583E-03     6.396569681E-03     6.457500000E-02
      643     2.254207703E-03     4.944701211E-03     6.457499973E-02
